
Due to MODULEPATH changes, the following have been reloaded:
  1) python/3.11.9
Due to MODULEPATH changes, the following have been reloaded:
  1) python/3.11.9
Generating train split:   0%|          | 0/52002 [00:00<?, ? examples/s]
Generating train split:   2%|▏         | 1000/52002 [00:00<00:24, 2065.85 examples/s]
Generating train split: 100%|██████████| 52002/52002 [00:00<00:00, 58251.66 examples/s]
INFO:utils:Saved to: dataset/ablation/std_cd_ext/Qwen2.5-1.5B-Instruct/generation_config.json
INFO:__main__:Generator model: Qwen/Qwen2.5-1.5B-Instruct
INFO:utils:Loading Model: Qwen/Qwen2.5-1.5B-Instruct (Adapter: None)
INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/tokenizer_config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-1.5B-Instruct/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-1.5B-Instruct/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-1.5B-Instruct "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/config.json "HTTP/1.1 200 OK"
`torch_dtype` is deprecated! Use `dtype` instead!
INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Hybrid Epoch 3/3:  50%|█████     | 90/180 [00:34<00:34,  2.59it/s, kl=0.0924, loss=0.3789, sft=0.3327]
Hybrid Epoch 3/3:  51%|█████     | 91/180 [00:34<00:34,  2.59it/s, kl=0.0924, loss=0.3789, sft=0.3327]
Hybrid Epoch 3/3:  51%|█████     | 91/180 [00:34<00:34,  2.59it/s, kl=0.0961, loss=0.3938, sft=0.3457]
Hybrid Epoch 3/3:  51%|█████     | 92/180 [00:35<00:33,  2.61it/s, kl=0.0961, loss=0.3938, sft=0.3457]
Hybrid Epoch 3/3:  52%|█████▏    | 93/180 [00:35<00:32,  2.65it/s, kl=0.0961, loss=0.3938, sft=0.3457]
Hybrid Epoch 3/3:  52%|█████▏    | 94/180 [00:35<00:32,  2.68it/s, kl=0.0961, loss=0.3938, sft=0.3457]
Hybrid Epoch 3/3:  53%|█████▎    | 95/180 [00:36<00:31,  2.68it/s, kl=0.0961, loss=0.3938, sft=0.3457]
Hybrid Epoch 3/3:  53%|█████▎    | 96/180 [00:36<00:32,  2.60it/s, kl=0.0961, loss=0.3938, sft=0.3457]
Hybrid Epoch 3/3:  54%|█████▍    | 97/180 [00:37<00:31,  2.61it/s, kl=0.0961, loss=0.3938, sft=0.3457]
Hybrid Epoch 3/3:  54%|█████▍    | 98/180 [00:37<00:30,  2.65it/s, kl=0.0961, loss=0.3938, sft=0.3457]
Hybrid Epoch 3/3:  55%|█████▌    | 99/180 [00:37<00:30,  2.68it/s, kl=0.0961, loss=0.3938, sft=0.3457]
Hybrid Epoch 3/3:  56%|█████▌    | 100/180 [00:38<00:30,  2.66it/s, kl=0.0961, loss=0.3938, sft=0.3457]
Hybrid Epoch 3/3:  56%|█████▌    | 101/180 [00:38<00:29,  2.66it/s, kl=0.0961, loss=0.3938, sft=0.3457]
Hybrid Epoch 3/3:  56%|█████▌    | 101/180 [00:38<00:29,  2.66it/s, kl=0.0985, loss=0.3769, sft=0.3276]
Hybrid Epoch 3/3:  57%|█████▋    | 102/180 [00:38<00:29,  2.63it/s, kl=0.0985, loss=0.3769, sft=0.3276]
Hybrid Epoch 3/3:  57%|█████▋    | 103/180 [00:39<00:29,  2.62it/s, kl=0.0985, loss=0.3769, sft=0.3276]
Hybrid Epoch 3/3:  58%|█████▊    | 104/180 [00:39<00:29,  2.60it/s, kl=0.0985, loss=0.3769, sft=0.3276]
Hybrid Epoch 3/3:  58%|█████▊    | 105/180 [00:40<00:29,  2.55it/s, kl=0.0985, loss=0.3769, sft=0.3276]
Hybrid Epoch 3/3:  59%|█████▉    | 106/180 [00:40<00:28,  2.57it/s, kl=0.0985, loss=0.3769, sft=0.3276]
Hybrid Epoch 3/3:  59%|█████▉    | 107/180 [00:40<00:27,  2.62it/s, kl=0.0985, loss=0.3769, sft=0.3276]
Hybrid Epoch 3/3:  60%|██████    | 108/180 [00:41<00:27,  2.61it/s, kl=0.0985, loss=0.3769, sft=0.3276]
Hybrid Epoch 3/3:  61%|██████    | 109/180 [00:41<00:27,  2.61it/s, kl=0.0985, loss=0.3769, sft=0.3276]
Hybrid Epoch 3/3:  61%|██████    | 110/180 [00:42<00:26,  2.60it/s, kl=0.0985, loss=0.3769, sft=0.3276]
Hybrid Epoch 3/3:  62%|██████▏   | 111/180 [00:42<00:26,  2.62it/s, kl=0.0985, loss=0.3769, sft=0.3276]
Hybrid Epoch 3/3:  62%|██████▏   | 111/180 [00:42<00:26,  2.62it/s, kl=0.1004, loss=0.3851, sft=0.3349]
Hybrid Epoch 3/3:  62%|██████▏   | 112/180 [00:42<00:26,  2.55it/s, kl=0.1004, loss=0.3851, sft=0.3349]
Hybrid Epoch 3/3:  63%|██████▎   | 113/180 [00:43<00:26,  2.56it/s, kl=0.1004, loss=0.3851, sft=0.3349]
Hybrid Epoch 3/3:  63%|██████▎   | 114/180 [00:43<00:26,  2.52it/s, kl=0.1004, loss=0.3851, sft=0.3349]
Hybrid Epoch 3/3:  64%|██████▍   | 115/180 [00:44<00:25,  2.51it/s, kl=0.1004, loss=0.3851, sft=0.3349]
Hybrid Epoch 3/3:  64%|██████▍   | 116/180 [00:44<00:25,  2.49it/s, kl=0.1004, loss=0.3851, sft=0.3349]
Hybrid Epoch 3/3:  65%|██████▌   | 117/180 [00:44<00:24,  2.56it/s, kl=0.1004, loss=0.3851, sft=0.3349]
Hybrid Epoch 3/3:  66%|██████▌   | 118/180 [00:45<00:23,  2.61it/s, kl=0.1004, loss=0.3851, sft=0.3349]
Hybrid Epoch 3/3:  66%|██████▌   | 119/180 [00:45<00:23,  2.60it/s, kl=0.1004, loss=0.3851, sft=0.3349]
Hybrid Epoch 3/3:  67%|██████▋   | 120/180 [00:45<00:23,  2.55it/s, kl=0.1004, loss=0.3851, sft=0.3349]
Hybrid Epoch 3/3:  67%|██████▋   | 121/180 [00:46<00:22,  2.60it/s, kl=0.1004, loss=0.3851, sft=0.3349]
Hybrid Epoch 3/3:  67%|██████▋   | 121/180 [00:46<00:22,  2.60it/s, kl=0.0990, loss=0.3886, sft=0.3391]
Hybrid Epoch 3/3:  68%|██████▊   | 122/180 [00:46<00:22,  2.63it/s, kl=0.0990, loss=0.3886, sft=0.3391]
Hybrid Epoch 3/3:  68%|██████▊   | 123/180 [00:47<00:21,  2.67it/s, kl=0.0990, loss=0.3886, sft=0.3391]
Hybrid Epoch 3/3:  69%|██████▉   | 124/180 [00:47<00:21,  2.66it/s, kl=0.0990, loss=0.3886, sft=0.3391]
Hybrid Epoch 3/3:  69%|██████▉   | 125/180 [00:47<00:20,  2.63it/s, kl=0.0990, loss=0.3886, sft=0.3391]
Hybrid Epoch 3/3:  70%|███████   | 126/180 [00:48<00:20,  2.67it/s, kl=0.0990, loss=0.3886, sft=0.3391]
Hybrid Epoch 3/3:  71%|███████   | 127/180 [00:48<00:20,  2.61it/s, kl=0.0990, loss=0.3886, sft=0.3391]
Hybrid Epoch 3/3:  71%|███████   | 128/180 [00:48<00:20,  2.57it/s, kl=0.0990, loss=0.3886, sft=0.3391]
Hybrid Epoch 3/3:  72%|███████▏  | 129/180 [00:49<00:19,  2.55it/s, kl=0.0990, loss=0.3886, sft=0.3391]
Hybrid Epoch 3/3:  72%|███████▏  | 130/180 [00:49<00:19,  2.59it/s, kl=0.0990, loss=0.3886, sft=0.3391]
Hybrid Epoch 3/3:  73%|███████▎  | 131/180 [00:50<00:19,  2.55it/s, kl=0.0990, loss=0.3886, sft=0.3391]
Hybrid Epoch 3/3:  73%|███████▎  | 131/180 [00:50<00:19,  2.55it/s, kl=0.0973, loss=0.3843, sft=0.3356]
Hybrid Epoch 3/3:  73%|███████▎  | 132/180 [00:50<00:18,  2.58it/s, kl=0.0973, loss=0.3843, sft=0.3356]
Hybrid Epoch 3/3:  74%|███████▍  | 133/180 [00:50<00:17,  2.62it/s, kl=0.0973, loss=0.3843, sft=0.3356]
Hybrid Epoch 3/3:  74%|███████▍  | 134/180 [00:51<00:17,  2.61it/s, kl=0.0973, loss=0.3843, sft=0.3356]
Hybrid Epoch 3/3:  75%|███████▌  | 135/180 [00:51<00:17,  2.58it/s, kl=0.0973, loss=0.3843, sft=0.3356]
Hybrid Epoch 3/3:  76%|███████▌  | 136/180 [00:52<00:17,  2.57it/s, kl=0.0973, loss=0.3843, sft=0.3356]
Hybrid Epoch 3/3:  76%|███████▌  | 137/180 [00:52<00:16,  2.61it/s, kl=0.0973, loss=0.3843, sft=0.3356]
Hybrid Epoch 3/3:  77%|███████▋  | 138/180 [00:52<00:15,  2.65it/s, kl=0.0973, loss=0.3843, sft=0.3356]
Hybrid Epoch 3/3:  77%|███████▋  | 139/180 [00:53<00:15,  2.61it/s, kl=0.0973, loss=0.3843, sft=0.3356]
Hybrid Epoch 3/3:  78%|███████▊  | 140/180 [00:53<00:15,  2.60it/s, kl=0.0973, loss=0.3843, sft=0.3356]
Hybrid Epoch 3/3:  78%|███████▊  | 141/180 [00:53<00:14,  2.64it/s, kl=0.0973, loss=0.3843, sft=0.3356]
Hybrid Epoch 3/3:  78%|███████▊  | 141/180 [00:53<00:14,  2.64it/s, kl=0.0985, loss=0.3814, sft=0.3322]
Hybrid Epoch 3/3:  79%|███████▉  | 142/180 [00:54<00:14,  2.58it/s, kl=0.0985, loss=0.3814, sft=0.3322]
Hybrid Epoch 3/3:  79%|███████▉  | 143/180 [00:54<00:14,  2.62it/s, kl=0.0985, loss=0.3814, sft=0.3322]
Hybrid Epoch 3/3:  80%|████████  | 144/180 [00:55<00:13,  2.62it/s, kl=0.0985, loss=0.3814, sft=0.3322]
Hybrid Epoch 3/3:  81%|████████  | 145/180 [00:55<00:13,  2.64it/s, kl=0.0985, loss=0.3814, sft=0.3322]
Hybrid Epoch 3/3:  81%|████████  | 146/180 [00:55<00:13,  2.59it/s, kl=0.0985, loss=0.3814, sft=0.3322]
Hybrid Epoch 3/3:  82%|████████▏ | 147/180 [00:56<00:12,  2.64it/s, kl=0.0985, loss=0.3814, sft=0.3322]
Hybrid Epoch 3/3:  82%|████████▏ | 148/180 [00:56<00:12,  2.60it/s, kl=0.0985, loss=0.3814, sft=0.3322]
Hybrid Epoch 3/3:  83%|████████▎ | 149/180 [00:57<00:12,  2.56it/s, kl=0.0985, loss=0.3814, sft=0.3322]
Hybrid Epoch 3/3:  83%|████████▎ | 150/180 [00:57<00:11,  2.53it/s, kl=0.0985, loss=0.3814, sft=0.3322]
Hybrid Epoch 3/3:  84%|████████▍ | 151/180 [00:57<00:11,  2.59it/s, kl=0.0985, loss=0.3814, sft=0.3322]
Hybrid Epoch 3/3:  84%|████████▍ | 151/180 [00:57<00:11,  2.59it/s, kl=0.0994, loss=0.3831, sft=0.3334]
Hybrid Epoch 3/3:  84%|████████▍ | 152/180 [00:58<00:10,  2.60it/s, kl=0.0994, loss=0.3831, sft=0.3334]
Hybrid Epoch 3/3:  85%|████████▌ | 153/180 [00:58<00:10,  2.63it/s, kl=0.0994, loss=0.3831, sft=0.3334]
Hybrid Epoch 3/3:  86%|████████▌ | 154/180 [00:58<00:09,  2.67it/s, kl=0.0994, loss=0.3831, sft=0.3334]
Hybrid Epoch 3/3:  86%|████████▌ | 155/180 [00:59<00:09,  2.68it/s, kl=0.0994, loss=0.3831, sft=0.3334]
Hybrid Epoch 3/3:  87%|████████▋ | 156/180 [00:59<00:09,  2.59it/s, kl=0.0994, loss=0.3831, sft=0.3334]
Hybrid Epoch 3/3:  87%|████████▋ | 157/180 [01:00<00:08,  2.62it/s, kl=0.0994, loss=0.3831, sft=0.3334]
Hybrid Epoch 3/3:  88%|████████▊ | 158/180 [01:00<00:08,  2.56it/s, kl=0.0994, loss=0.3831, sft=0.3334]
Hybrid Epoch 3/3:  88%|████████▊ | 159/180 [01:00<00:08,  2.54it/s, kl=0.0994, loss=0.3831, sft=0.3334]
Hybrid Epoch 3/3:  89%|████████▉ | 160/180 [01:01<00:07,  2.57it/s, kl=0.0994, loss=0.3831, sft=0.3334]
Hybrid Epoch 3/3:  89%|████████▉ | 161/180 [01:01<00:07,  2.58it/s, kl=0.0994, loss=0.3831, sft=0.3334]
Hybrid Epoch 3/3:  89%|████████▉ | 161/180 [01:01<00:07,  2.58it/s, kl=0.1008, loss=0.3827, sft=0.3323]
Hybrid Epoch 3/3:  90%|█████████ | 162/180 [01:02<00:06,  2.58it/s, kl=0.1008, loss=0.3827, sft=0.3323]
Hybrid Epoch 3/3:  91%|█████████ | 163/180 [01:02<00:06,  2.56it/s, kl=0.1008, loss=0.3827, sft=0.3323]
Hybrid Epoch 3/3:  91%|█████████ | 164/180 [01:02<00:06,  2.58it/s, kl=0.1008, loss=0.3827, sft=0.3323]
Hybrid Epoch 3/3:  92%|█████████▏| 165/180 [01:03<00:05,  2.59it/s, kl=0.1008, loss=0.3827, sft=0.3323]
Hybrid Epoch 3/3:  92%|█████████▏| 166/180 [01:03<00:05,  2.60it/s, kl=0.1008, loss=0.3827, sft=0.3323]
Hybrid Epoch 3/3:  93%|█████████▎| 167/180 [01:03<00:04,  2.65it/s, kl=0.1008, loss=0.3827, sft=0.3323]
Hybrid Epoch 3/3:  93%|█████████▎| 168/180 [01:04<00:04,  2.57it/s, kl=0.1008, loss=0.3827, sft=0.3323]
Hybrid Epoch 3/3:  94%|█████████▍| 169/180 [01:04<00:04,  2.54it/s, kl=0.1008, loss=0.3827, sft=0.3323]
Hybrid Epoch 3/3:  94%|█████████▍| 170/180 [01:05<00:03,  2.59it/s, kl=0.1008, loss=0.3827, sft=0.3323]
Hybrid Epoch 3/3:  95%|█████████▌| 171/180 [01:05<00:03,  2.57it/s, kl=0.1008, loss=0.3827, sft=0.3323]
Hybrid Epoch 3/3:  95%|█████████▌| 171/180 [01:05<00:03,  2.57it/s, kl=0.1017, loss=0.3829, sft=0.3321]
Hybrid Epoch 3/3:  96%|█████████▌| 172/180 [01:05<00:03,  2.57it/s, kl=0.1017, loss=0.3829, sft=0.3321]
Hybrid Epoch 3/3:  96%|█████████▌| 173/180 [01:06<00:02,  2.62it/s, kl=0.1017, loss=0.3829, sft=0.3321]
Hybrid Epoch 3/3:  97%|█████████▋| 174/180 [01:06<00:02,  2.58it/s, kl=0.1017, loss=0.3829, sft=0.3321]
Hybrid Epoch 3/3:  97%|█████████▋| 175/180 [01:07<00:01,  2.54it/s, kl=0.1017, loss=0.3829, sft=0.3321]
Hybrid Epoch 3/3:  98%|█████████▊| 176/180 [01:07<00:01,  2.58it/s, kl=0.1017, loss=0.3829, sft=0.3321]
Hybrid Epoch 3/3:  98%|█████████▊| 177/180 [01:07<00:01,  2.58it/s, kl=0.1017, loss=0.3829, sft=0.3321]
Hybrid Epoch 3/3:  99%|█████████▉| 178/180 [01:08<00:00,  2.59it/s, kl=0.1017, loss=0.3829, sft=0.3321]
Hybrid Epoch 3/3:  99%|█████████▉| 179/180 [01:08<00:00,  2.57it/s, kl=0.1017, loss=0.3829, sft=0.3321]
Hybrid Epoch 3/3: 100%|██████████| 180/180 [01:09<00:00,  2.56it/s, kl=0.1017, loss=0.3829, sft=0.3321]
Hybrid Epoch 3/3: 100%|██████████| 180/180 [01:09<00:00,  2.61it/s, kl=0.1017, loss=0.3829, sft=0.3321]
INFO:__main__:Epoch 3: loss=0.3843, sft=0.3329, kl=0.1028
INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/config.json "HTTP/1.1 200 OK"
INFO:utils:Saved to: models/ablation_v2/loss_hybrid/training_config.json
INFO:__main__:Training complete (hybrid). Saved to: models/ablation_v2/loss_hybrid
INFO:__main__:Loss mode: grad_proj | Output: models/ablation_v2/loss_grad_proj
INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/tokenizer_config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-1.5B-Instruct/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-1.5B-Instruct/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-1.5B-Instruct "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/config.json "HTTP/1.1 200 OK"
`torch_dtype` is deprecated! Use `dtype` instead!
INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/config.json "HTTP/1.1 200 OK"

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/338 [00:00<00:00, 11781.75it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   0%|          | 1/338 [00:00<00:00, 6853.44it/s, Materializing param=model.embed_tokens.weight] 
Loading weights:   1%|          | 2/338 [00:00<00:08, 41.51it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 2/338 [00:00<00:08, 41.40it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/338 [00:00<00:06, 55.43it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 3/338 [00:00<00:06, 55.12it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 4/338 [00:00<00:04, 73.12it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 4/338 [00:00<00:04, 73.04it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|▏         | 5/338 [00:00<00:03, 91.12it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   1%|▏         | 5/338 [00:00<00:03, 90.86it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 6/338 [00:00<00:03, 108.82it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 6/338 [00:00<00:03, 108.73it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/338 [00:00<00:02, 126.64it/s, Materializing param=model.layers.0.self_attn.k_proj.bias]          
Loading weights:   2%|▏         | 7/338 [00:00<00:02, 126.35it/s, Materializing param=model.layers.0.self_attn.k_proj.bias]
Loading weights:   2%|▏         | 8/338 [00:00<00:02, 144.13it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   2%|▏         | 8/338 [00:00<00:02, 144.01it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 9/338 [00:00<00:02, 161.73it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 9/338 [00:00<00:02, 161.59it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 10/338 [00:00<00:01, 178.66it/s, Materializing param=model.layers.0.self_attn.q_proj.bias] 
Loading weights:   3%|▎         | 10/338 [00:00<00:01, 178.49it/s, Materializing param=model.layers.0.self_attn.q_proj.bias]
Loading weights:   3%|▎         | 11/338 [00:00<00:01, 196.02it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 11/338 [00:00<00:01, 195.86it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▎         | 12/338 [00:00<00:01, 212.81it/s, Materializing param=model.layers.0.self_attn.v_proj.bias]  
Loading weights:   4%|▎         | 12/338 [00:00<00:01, 212.63it/s, Materializing param=model.layers.0.self_attn.v_proj.bias]
Loading weights:   4%|▍         | 13/338 [00:00<00:01, 229.98it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 13/338 [00:00<00:01, 229.20it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 14/338 [00:00<00:01, 246.39it/s, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:   4%|▍         | 14/338 [00:00<00:01, 246.20it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   4%|▍         | 15/338 [00:00<00:01, 251.21it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  
Loading weights:   4%|▍         | 15/338 [00:00<00:01, 250.74it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   5%|▍         | 16/338 [00:00<00:01, 266.05it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   5%|▍         | 16/338 [00:00<00:01, 265.66it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   5%|▌         | 17/338 [00:00<00:01, 258.66it/s, Materializing param=model.layers.1.mlp.up_proj.weight]  
Loading weights:   5%|▌         | 17/338 [00:00<00:01, 258.35it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   5%|▌         | 18/338 [00:00<00:01, 273.15it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   5%|▌         | 18/338 [00:00<00:01, 272.93it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 19/338 [00:00<00:01, 287.71it/s, Materializing param=model.layers.1.self_attn.k_proj.bias]          
Loading weights:   6%|▌         | 19/338 [00:00<00:01, 287.51it/s, Materializing param=model.layers.1.self_attn.k_proj.bias]
Loading weights:   6%|▌         | 20/338 [00:00<00:01, 302.24it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 20/338 [00:00<00:01, 302.04it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 21/338 [00:00<00:01, 316.24it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 21/338 [00:00<00:01, 316.01it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   7%|▋         | 22/338 [00:00<00:00, 327.44it/s, Materializing param=model.layers.1.self_attn.q_proj.bias]  
Loading weights:   7%|▋         | 22/338 [00:00<00:00, 326.33it/s, Materializing param=model.layers.1.self_attn.q_proj.bias]
Loading weights:   7%|▋         | 23/338 [00:00<00:00, 340.12it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 23/338 [00:00<00:00, 339.55it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 24/338 [00:00<00:00, 353.84it/s, Materializing param=model.layers.1.self_attn.v_proj.bias]  
Loading weights:   7%|▋         | 24/338 [00:00<00:00, 353.62it/s, Materializing param=model.layers.1.self_attn.v_proj.bias]
Loading weights:   7%|▋         | 25/338 [00:00<00:00, 367.88it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 25/338 [00:00<00:00, 367.64it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 26/338 [00:00<00:00, 381.90it/s, Materializing param=model.layers.2.input_layernorm.weight] 
Loading weights:   8%|▊         | 26/338 [00:00<00:00, 381.67it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   8%|▊         | 27/338 [00:00<00:00, 352.34it/s, Materializing param=model.layers.2.mlp.down_proj.weight]  
Loading weights:   8%|▊         | 27/338 [00:00<00:00, 352.09it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:   8%|▊         | 28/338 [00:00<00:00, 364.70it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   8%|▊         | 28/338 [00:00<00:00, 364.49it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   9%|▊         | 29/338 [00:00<00:00, 377.08it/s, Materializing param=model.layers.2.mlp.up_proj.weight]  
Loading weights:   9%|▊         | 29/338 [00:00<00:00, 376.81it/s, Materializing param=model.layers.2.mlp.up_proj.weight]
Loading weights:   9%|▉         | 30/338 [00:00<00:00, 389.34it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 30/338 [00:00<00:00, 389.11it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 31/338 [00:00<00:00, 401.64it/s, Materializing param=model.layers.2.self_attn.k_proj.bias]          
